Geography,Gender,Indicators,Reference period,Percent,Number
Canada,Total,Always,Q3 2021,65.5,"20,430"
Canada,Total,Always,Q4 2021,63.1,"19,775"
Canada,Total,Always,Q1 2022,63.8,"20,161"
Canada,Total,Always,Q2 2022,62.6,"19,831"
Canada,Total,Always,Q3 2022,64.6,"20,548"
Canada,Total,Always,Q4 2022,57.3,"18,311"
Canada,Total,Always,Q2 2023,56.8,"18,295"
Canada,Total,Always,Q1 2024,59.9,"19,841"
Canada,Total,Always,Q2 2024,53,"17,721"
Canada,Total,Always,Q3 2024,57.2,"19,332"
Canada,Total,Always,Q4 2024,56.3,"19,151"
Canada,Total,Always,Q1 2025,57.8,"19,884"
Canada,Total,Always,Q2 2025,55.9,"19,305"
Canada,Total,Sometimes,Q3 2021,27,"8,420"
Canada,Total,Sometimes,Q4 2021,28,"8,781"
Canada,Total,Sometimes,Q1 2022,28.3,"8,925"
Canada,Total,Sometimes,Q2 2022,28.4,"8,987"
Canada,Total,Sometimes,Q3 2022,27.7,"8,821"
Canada,Total,Sometimes,Q4 2022,31.4,"10,043"
Canada,Total,Sometimes,Q2 2023,30.1,"9,696"
Canada,Total,Sometimes,Q1 2024,30.2,"10,016"
Canada,Total,Sometimes,Q2 2024,33.8,"11,288"
Canada,Total,Sometimes,Q3 2024,30.3,"10,232"
Canada,Total,Sometimes,Q4 2024,31.3,"10,643"
Canada,Total,Sometimes,Q1 2025,30.9,"10,616"
Canada,Total,Sometimes,Q2 2025,32.1,"11,078"
Canada,Total,Rarely ,Q3 2021,7.6,"2,357"
Canada,Total,Rarely ,Q4 2021,8.9,"2,778"
Canada,Total,Rarely ,Q1 2022,7.9,"2,504"
Canada,Total,Rarely ,Q2 2022,9,"2,864"
Canada,Total,Rarely ,Q3 2022,7.7,"2,459"
Canada,Total,Rarely ,Q4 2022,11.2,"3,591"
Canada,Total,Rarely ,Q2 2023,13.1,"4,220"
Canada,Total,Rarely ,Q1 2024,9.9,"3,265"
Canada,Total,Rarely ,Q2 2024,13.2,"4,405"
Canada,Total,Rarely ,Q3 2024,12.5,"4,227"
Canada,Total,Rarely ,Q4 2024,12.5,"4,249"
Canada,Total,Rarely ,Q1 2025,11.4,"3,906"
Canada,Total,Rarely ,Q2 2025,12,"4,131"
Canada,Men,Always,Q3 2021,64.6,"9,943"
Canada,Men,Always,Q4 2021,61.7,"9,588"
Canada,Men,Always,Q1 2022,62.8,"9,794"
Canada,Men,Always,Q2 2022,61.7,"9,648"
Canada,Men,Always,Q3 2022,62.8,"9,916"
Canada,Men,Always,Q4 2022,55.7,"8,807"
Canada,Men,Always,Q2 2023,55,"8,788"
Canada,Men,Always,Q1 2024,59.1,"9,715"
Canada,Men,Always,Q2 2024,51.1,"8,517"
Canada,Men,Always,Q3 2024,55.6,"9,354"
Canada,Men,Always,Q4 2024,54.6,"9,269"
Canada,Men,Always,Q1 2025,56.3,"9,644"
Canada,Men,Always,Q2 2025,55.5,"9,536"
Canada,Men,Sometimes,Q3 2021,26.7,"4,112"
Canada,Men,Sometimes,Q4 2021,28.1,"4,363"
Canada,Men,Sometimes,Q1 2022,28.1,"4,384"
Canada,Men,Sometimes,Q2 2022,27.7,"4,330"
Canada,Men,Sometimes,Q3 2022,28,"4,430"
Canada,Men,Sometimes,Q4 2022,31,"4,895"
Canada,Men,Sometimes,Q2 2023,30.3,"4,852"
Canada,Men,Sometimes,Q1 2024,29.9,"4,908"
Canada,Men,Sometimes,Q2 2024,34.2,"5,689"
Canada,Men,Sometimes,Q3 2024,30.4,"5,114"
Canada,Men,Sometimes,Q4 2024,31,"5,266"
Canada,Men,Sometimes,Q1 2025,32,"5,484"
Canada,Men,Sometimes,Q2 2025,30.9,"5,319"
Canada,Men,Rarely ,Q3 2021,8.7,"1,341"
Canada,Men,Rarely ,Q4 2021,10.2,"1,582"
Canada,Men,Rarely ,Q1 2022,9.1,"1,415"
Canada,Men,Rarely ,Q2 2022,10.6,"1,650"
Canada,Men,Rarely ,Q3 2022,9.2,"1,456"
Canada,Men,Rarely ,Q4 2022,13.3,"2,110"
Canada,Men,Rarely ,Q2 2023,14.7,"2,350"
Canada,Men,Rarely ,Q1 2024,11,"1,811"
Canada,Men,Rarely ,Q2 2024,14.7,"2,446"
Canada,Men,Rarely ,Q3 2024,14,"2,360"
Canada,Men,Rarely ,Q4 2024,14.4,"2,436"
Canada,Men,Rarely ,Q1 2025,11.7,"2,011"
Canada,Men,Rarely ,Q2 2025,13.6,"2,332"
Canada,Women,Always,Q3 2021,66.3,"10,487"
Canada,Women,Always,Q4 2021,64.5,"10,187"
Canada,Women,Always,Q1 2022,64.8,"10,368"
Canada,Women,Always,Q2 2022,63.4,"10,182"
Canada,Women,Always,Q3 2022,66.3,"10,633"
Canada,Women,Always,Q4 2022,58.9,"9,504"
Canada,Women,Always,Q2 2023,58.6,"9,507"
Canada,Women,Always,Q1 2024,60.7,"10,126"
Canada,Women,Always,Q2 2024,54.9,"9,204"
Canada,Women,Always,Q3 2024,58.8,"9,978"
Canada,Women,Always,Q4 2024,57.9,"9,882"
Canada,Women,Always,Q1 2025,59.3,"10,240"
Canada,Women,Always,Q2 2025,56.4,"9,769"
Canada,Women,Sometimes,Q3 2021,27.3,"4,309"
Canada,Women,Sometimes,Q4 2021,28,"4,418"
Canada,Women,Sometimes,Q1 2022,28.4,"4,540"
Canada,Women,Sometimes,Q2 2022,29,"4,656"
Canada,Women,Sometimes,Q3 2022,27.4,"4,392"
Canada,Women,Sometimes,Q4 2022,31.9,"5,148"
Canada,Women,Sometimes,Q2 2023,29.9,"4,844"
Canada,Women,Sometimes,Q1 2024,30.6,"5,108"
Canada,Women,Sometimes,Q2 2024,33.4,"5,599"
Canada,Women,Sometimes,Q3 2024,30.2,"5,118"
Canada,Women,Sometimes,Q4 2024,31.5,"5,377"
Canada,Women,Sometimes,Q1 2025,29.7,"5,132"
Canada,Women,Sometimes,Q2 2025,33.2,"5,759"
Canada,Women,Rarely ,Q3 2021,6.4,"1,016"
Canada,Women,Rarely ,Q4 2021,7.6,"1,196"
Canada,Women,Rarely ,Q1 2022,6.8,"1,089"
Canada,Women,Rarely ,Q2 2022,7.6,"1,215"
Canada,Women,Rarely ,Q3 2022,6.3,"1,003"
Canada,Women,Rarely ,Q4 2022,9.2,"1,482"
Canada,Women,Rarely ,Q2 2023,11.5,"1,870"
Canada,Women,Rarely ,Q1 2024,8.7,"1,453"
Canada,Women,Rarely ,Q2 2024,11.7,"1,959"
Canada,Women,Rarely ,Q3 2024,11,"1,867"
Canada,Women,Rarely ,Q4 2024,10.6,"1,813"
Canada,Women,Rarely ,Q1 2025,11,"1,896"
Canada,Women,Rarely ,Q2 2025,10.4,"1,799"
Newfoundland_Labrador,Total,Always,Q3 2021,64.1,285
Newfoundland_Labrador,Total,Always,Q4 2021,61.1,269
Newfoundland_Labrador,Total,Always,Q1 2022,62,277
Newfoundland_Labrador,Total,Always,Q2 2022,61.3,274
Newfoundland_Labrador,Total,Always,Q3 2022,61.6,276
Newfoundland_Labrador,Total,Always,Q4 2022,57.9,260
Newfoundland_Labrador,Total,Always,Q2 2023,53.1,238
Newfoundland_Labrador,Total,Always,Q1 2024,56.9,261
Newfoundland_Labrador,Total,Always,Q2 2024,51.7,238
Newfoundland_Labrador,Total,Always,Q3 2024,49.3,227
Newfoundland_Labrador,Total,Always,Q4 2024,52.4,243
Newfoundland_Labrador,Total,Always,Q1 2025,55.1,259
Newfoundland_Labrador,Total,Always,Q2 2025,54.7,258
Newfoundland_Labrador,Total,Sometimes,Q3 2021,30.6,136
Newfoundland_Labrador,Total,Sometimes,Q4 2021,29.7,131
Newfoundland_Labrador,Total,Sometimes,Q1 2022,28.1,126
Newfoundland_Labrador,Total,Sometimes,Q2 2022,30,134
Newfoundland_Labrador,Total,Sometimes,Q3 2022,26.9,121
Newfoundland_Labrador,Total,Sometimes,Q4 2022,30.3,136
Newfoundland_Labrador,Total,Sometimes,Q2 2023,34.3,154
Newfoundland_Labrador,Total,Sometimes,Q1 2024,34.9,160
